"","x"
"year",70
"world",48
"women",46
"time",39
"elect",37
"month",31
"govern",31
"mail",31
"best",29
"includ",27
"peopl",27
"labour",26
"part",25
"work",25
"ink",25
"three",24
"user",24
"gadget",24
"book",23
"firm",22
"job",22
"told",22
"net",22
"expect",21
"won",21
"parti",21
"show",20
"win",20
"virus",20
"meet",19
"pay",19
"just",19
"record",19
"microsoft",19
"compani",18
"report",18
"rule",18
"cost",18
"countri",18
"inform",18
"award",18
"plan",18
"laptop",18
"back",17
"market",17
"profit",17
"mani",17
"minist",17
"number",17
"organ",17
"public",17
"second",17
"indoor",17
"sale",16
"move",16
"six",16
"play",16
"brown",16
"week",16
"game",16
"technolog",16
"googl",15
"secur",15
"made",15
"claim",15
"top",15
"nation",15
"creativ",15
"tori",15
"race",15
"cafe",15
"program",15
"alreadi",14
"close",14
"high",14
"previous",14
"london",14
"open",14
"rise",14
"product",14
"programm",14
"green",14
"comput",14
"final",13
"result",13
"revenu",13
"european",13
"spend",13
"still",13
"warn",13
"food",13
"children",13
"anti",13
"messag",13
"blair",13
"olymp",13
"softwar",13
"mobil",13
"deal",12
"full",12
"music",12
"quarter",12
"richard",12
"third",12
"announc",12
"current",12
"rate",12
"develop",12
"long",12
"creat",12
"list",12
"run",12
"industri",12
"import",12
"campbel",12
"film",11
"hope",11
"perform",11
"ahead",11
"believ",11
"call",11
"china",11
"chines",11
"competit",11
"recent",11
"main",11
"offici",11
"british",11
"given",11
"million",11
"research",11
"britain",11
"athlet",11
"author",11
"critic",11
"star",11
"theatr",11
"histori",11
"bbc",11
"allow",11
"matern",11
"old",11
"paid",11
"chairman",10
"engin",10
"follow",10
"media",10
"tri",10
"improv",10
"next",10
"produc",10
"base",10
"former",10
"group",10
"turn",10
"attack",10
"posit",10
"common",10
"economi",10
"agricultur",10
"local",10
"light",10
"receiv",10
"mark",10
"present",10
"idea",10
"titl",10
"leav",10
"know",10
"person",10
"phone",10
"better",9
"busi",9
"earlier",9
"growth",9
"increas",9
"internet",9
"less",9
"offer",9
"dollar",9
"term",9
"intern",9
"law",9
"prevent",9
"control",9
"share",9
"home",9
"name",9
"pernod",9
"accord",9
"got",9
"farmer",9
"system",9
"art",9
"christma",9
"later",9
"sir",9
"boy",9
"find",9
"aim",9
"hewitt",9
"men",9
"form",9
"champion",9
"websit",9
"featur",9
"link",9
"appl",9
"account",8
"around",8
"fourth",8
"friday",8
"oper",8
"project",8
"servic",8
"deficit",8
"head",8
"major",8
"price",8
"reach",8
"sent",8
"thought",8
"trade",8
"face",8
"fight",8
"forc",8
"fuel",8
"januari",8
"march",8
"yet",8
"suggest",8
"econom",8
"success",8
"issu",8
"mean",8
"chang",8
"confer",8
"hard",8
"india",8
"shock",8
"campaign",8
"lie",8
"christian",8
"mari",8
"potenti",8
"came",8
"sell",8
"support",8
"magazin",8
"live",8
"give",8
"liber",8
"word",8
"democrat",8
"secretari",8
"clear",8
"blackpool",8
"return",8
"site",8
"birmingham",8
"train",8
"tool",8
"digit",8
"autolink",8
"aol",7
"boost",7
"chief",7
"decemb",7
"execut",7
"gain",7
"jump",7
"sec",7
"timewarn",7
"big",7
"budget",7
"decis",7
"speech",7
"window",7
"case",7
"demand",7
"director",7
"known",7
"money",7
"polit",7
"rosneft",7
"state",7
"went",7
"drive",7
"pre",7
"alli",7
"scotland",7
"figur",7
"place",7
"tobacco",7
"togeth",7
"actor",7
"april",7
"famili",7
"life",7
"line",7
"school",7
"date",7
"stori",7
"novel",7
"origin",7
"experi",7
"prize",7
"summer",7
"centr",7
"reader",7
"becom",7
"don",7
"general",7
"delet",7
"provid",7
"equal",7
"male",7
"ball",7
"problem",7
"forward",7
"wide",7
"journalist",7
"mps",7
"claxton",7
"medal",7
"sullivan",7
"franci",7
"flaw",7
"electron",7
"advertis",6
"benefit",6
"earn",6
"offic",6
"publish",6
"purchas",6
"rose",6
"strong",6
"alan",6
"buy",6
"concern",6
"fund",6
"level",6
"monday",6
"polici",6
"remain",6
"taken",6
"worri",6
"court",6
"news",6
"unit",6
"yugansk",6
"yuko",6
"extra",6
"four",6
"latest",6
"low",6
"rais",6
"short",6
"start",6
"total",6
"leader",6
"celebr",6
"key",6
"compet",6
"fix",6
"order",6
"seven",6
"assist",6
"direct",6
"five",6
"artist",6
"join",6
"alway",6
"andersen",6
"writer",6
"young",6
"stage",6
"choic",6
"choos",6
"feel",6
"judi",6
"shortlist",6
"winner",6
"actress",6
"favourit",6
"chosen",6
"season",6
"domin",6
"obvious",6
"weekend",6
"extend",6
"voter",6
"cabinet",6
"chancellor",6
"ireland",6
"career",6
"radio",6
"sexism",6
"event",6
"manchest",6
"step",6
"whether",6
"dome",6
"fox",6
"team",6
"tbwa",6
"casino",6
"machin",6
"championship",6
"iaaf",6
"finish",6
"garden",6
"releas",6
"spywar",6
"devic",6
"player",6
"exchang",5
"free",5
"higher",5
"intend",5
"lord",5
"lost",5
"onlin",5
"settl",5
"asset",5
"bank",5
"comment",5
"data",5
"euro",5
"fall",5
"feder",5
"financ",5
"interest",5
"keep",5
"view",5
"action",5
"agenc",5
"manag",5
"tax",5
"annual",5
"averag",5
"continu",5
"describ",5
"consid",5
"domecq",5
"franc",5
"target",5
"domest",5
"technic",5
"employ",5
"non",5
"presid",5
"push",5
"attend",5
"lead",5
"calcul",5
"ethiopia",5
"tonn",5
"accus",5
"among",5
"cover",5
"promot",5
"galleri",5
"moor",5
"subject",5
"tree",5
"across",5
"age",5
"hold",5
"read",5
"controversi",5
"select",5
"anyth",5
"design",5
"measur",5
"categori",5
"gold",5
"studi",5
"code",5
"histor",5
"languag",5
"translat",5
"act",5
"parliament",5
"uganda",5
"conserv",5
"mother",5
"sunday",5
"contain",5
"dem",5
"freedom",5
"lib",5
"practic",5
"everi",5
"realli",5
"reveal",5
"speak",5
"union",5
"handl",5
"prime",5
"exhibit",5
"educ",5
"hand",5
"sexist",5
"mistak",5
"probabl",5
"scottish",5
"super",5
"hansen",5
"caus",5
"type",5
"without",5
"negropont",5
"graphic",5
"model",5
"modern",5
"stone",5
"web",5
"communiti",5
"network",5
"peru",5
"saldarriaga",5
"infect",5
"knife",5
"soni",5
"page",5
"analyst",4
"broadband",4
"commiss",4
"connect",4
"effort",4
"financi",4
"margin",4
"object",4
"reserv",4
"sign",4
"stake",4
"warner",4
"export",4
"februari",4
"foreign",4
"gap",4
"hit",4
"hous",4
"newspap",4
"reduc",4
"bought",4
"loan",4
"particip",4
"club",4
"focus",4
"introduc",4
"leg",4
"per",4
"predict",4
"septemb",4
"surcharg",4
"van",4
"refus",4
"street",4
"talk",4
"took",4
"paul",4
"deputi",4
"limit",4
"opportun",4
"pace",4
"relat",4
"gordon",4
"host",4
"integr",4
"saturday",4
"south",4
"crop",4
"ethiopian",4
"past",4
"recommend",4
"requir",4
"deni",4
"effect",4
"legisl",4
"bulb",4
"interact",4
"teacher",4
"beyond",4
"crown",4
"enjoy",4
"han",4
"queen",4
"univers",4
"visit",4
"greatest",4
"seri",4
"american",4
"andrew",4
"david",4
"poppin",4
"west",4
"bennett",4
"playwright",4
"promis",4
"cours",4
"decid",4
